City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Henties Bay,-22.116,14.2845,64.4,81,0,8.1,NA,1649706196
Coyhaique,-45.5752,-72.0662,57.81,47,40,8.05,CL,1649706001
Noumea,-22.2763,166.4572,78.01,99,22,5.57,NC,1649706197
Chicama,-7.8447,-79.1469,66.74,66,78,11.01,PE,1649706646
Kloulklubed,7.0419,134.2556,82.76,84,99,23.53,PW,1649706646
Bredasdorp,-34.5322,20.0403,64.9,79,0,0.87,ZA,1649706103
Kapaa,22.0752,-159.319,79.2,84,0,9.22,US,1649706647
Havelock,34.8791,-76.9013,78.98,59,0,14.97,US,1649705853
Jamestown,42.097,-79.2353,62.19,51,100,10.36,US,1649706469
Phang Nga,8.4509,98.5298,78.84,93,19,2.01,TH,1649706648
Mahébourg,-20.4081,57.7,79.09,78,75,11.5,MU,1649706117
Castro,-24.7911,-50.0119,71.76,80,100,5.91,BR,1649706102
Busselton,-33.65,115.3333,56.14,90,0,9.13,AU,1649706090
Vestmannaeyjar,63.4427,-20.2734,41.02,67,100,23.13,IS,1649706144
Skjervøy,70.0311,20.9714,33.8,99,100,18.45,NO,1649706252
Keflavik,64.0049,-22.5624,42.71,65,0,19.57,IS,1649706650
Doha,25.2867,51.5333,82.38,24,42,5.75,QA,1649706650
Vaini,-21.2,-175.2,75.36,100,75,4.61,TO,1649706067
Ushuaia,-54.8,-68.3,46.02,76,20,21.85,AR,1649706651
Bengkulu,-3.8004,102.2655,75.34,89,99,3.27,ID,1649706110
Arraial do Cabo,-22.9661,-42.0278,82.36,69,0,13.8,BR,1649706600
Hilo,19.7297,-155.09,89.28,75,100,5.01,US,1649706361
Punta Arenas,-53.15,-70.9167,50.11,50,40,20.71,CL,1649706652
Albany,42.6001,-73.9662,60.39,34,100,7.27,US,1649706585
Leningradskiy,69.3833,178.4167,-13.47,92,12,3.13,RU,1649706099
Khor,47.8861,134.9464,34.59,89,100,8.46,RU,1649706653
Saldanha,-33.0117,17.9442,69.85,68,0,9.06,ZA,1649706160
Cape Town,-33.9258,18.4232,73.11,53,0,8.05,ZA,1649705868
Cabo San Lucas,22.8909,-109.9124,86.61,56,20,14.97,MX,1649706064
New Norfolk,-42.7826,147.0587,51.89,62,63,3.15,AU,1649706654
Brookhaven,31.5791,-90.4407,73.24,62,95,13.0,US,1649706654
Mount Isa,-20.7333,139.5,74.97,38,76,0.0,AU,1649706057
Isangel,-19.55,169.2667,81.07,78,98,8.93,VU,1649706191
Rikitea,-23.1203,-134.9692,79.23,71,0,16.4,PF,1649706655
Klaksvík,62.2266,-6.589,40.12,72,100,25.03,FO,1649706070
San Patricio,28.017,-97.5169,84.29,66,100,13.69,US,1649706179
Norman Wells,65.282,-126.8329,14.04,44,75,14.97,CA,1649706057
San Matías,-16.3667,-58.4,92.52,46,11,9.24,BO,1649706656
Amazar,53.858,120.875,19.44,87,100,3.62,RU,1649706333
Shimoda,34.6667,138.95,61.56,84,100,6.22,JP,1649706428
Hobart,-42.8794,147.3294,52.23,73,40,8.05,AU,1649706395
Qaanaaq,77.484,-69.3632,-2.02,77,29,3.22,GL,1649706634
Marsh Harbour,26.5412,-77.0636,72.39,58,0,14.29,BS,1649706657
Cherskiy,68.75,161.3,-11.94,94,60,7.0,RU,1649706658
La Ronge,55.1001,-105.2842,17.82,62,100,17.27,CA,1649706136
Mataura,-46.1927,168.8643,48.47,98,100,4.88,NZ,1649706595
Butaritari,3.0707,172.7902,80.49,77,71,9.86,KI,1649706610
San Quintín,30.4833,-115.95,65.07,58,3,13.38,MX,1649706162
Nikolskoye,59.7035,30.7861,35.49,97,17,2.59,RU,1649706209
Port Alfred,-33.5906,26.891,69.12,78,100,21.85,ZA,1649706632
Imperial,33.0334,-115.4175,80.98,18,0,11.65,US,1649706659
Lac du Bonnet,50.2536,-96.0612,40.55,58,77,11.92,CA,1649706660
Alta Floresta,-9.8756,-56.0861,93.02,52,20,3.44,BR,1649706660
Atuona,-9.8,-139.0333,78.98,78,22,16.04,PF,1649706661
Turukhansk,65.8167,87.9833,9.07,92,96,7.49,RU,1649706292
Shelburne,44.0787,-80.2041,55.85,68,67,14.74,CA,1649706078
Porto-Vecchio,41.591,9.2795,53.26,66,0,13.8,FR,1649706662
Broome,42.2506,-75.833,64.42,35,99,7.0,US,1649706329
Nantucket,41.2835,-70.0995,57.34,47,0,13.8,US,1649706128
Kulhudhuffushi,6.6221,73.07,83.77,76,18,11.12,MV,1649706127
Whitianga,-36.8333,175.7,64.18,86,100,10.33,NZ,1649706663
Avarua,-21.2078,-159.775,77.05,94,40,2.3,CK,1649706067
Chui,-33.6971,-53.4616,71.91,83,78,8.95,UY,1649706481
Pisco,-13.7,-76.2167,73.45,60,0,21.85,PE,1649706072
Chernyshevskiy,63.0128,112.4714,10.69,95,99,1.68,RU,1649706440
Belaya Gora,68.5333,146.4167,-13.5,100,94,3.65,RU,1649706094
Kondapalle,16.6167,80.5333,79.9,79,10,6.76,IN,1649706666
Yantal',56.8471,105.2542,25.11,97,100,3.53,RU,1649706666
Zhigansk,66.7697,123.3711,-1.01,98,27,10.33,RU,1649706184
Havre-St-Pierre,50.2334,-63.5986,50.36,40,75,13.8,CA,1649706216
Yellowknife,62.456,-114.3525,14.56,67,100,15.01,CA,1649706668
Vung Tau,10.346,107.0843,79.65,78,33,8.28,VN,1649706668
Sladkovo,55.5284,70.3385,37.56,64,95,9.78,RU,1649706669
Bluff,-46.6,168.3333,48.79,69,100,14.63,NZ,1649706669
Northam,51.0333,-4.2167,54.25,76,53,8.72,GB,1649706264
Goshen,41.5823,-85.8344,59.74,50,100,10.36,US,1649706670
Longyearbyen,78.2186,15.6401,8.44,61,0,10.36,SJ,1649706670
Saint-Philippe,-21.3585,55.7679,76.59,83,95,17.2,RE,1649706071
Dillon,34.4166,-79.3712,84.15,32,20,12.12,US,1649706671
Saint George,37.1041,-113.5841,72.43,13,96,4.0,US,1649706430
East London,-33.0153,27.9116,67.14,87,100,12.06,ZA,1649706477
Te Anau,-45.4167,167.7167,47.25,95,100,2.13,NZ,1649706671
Likasi,-10.9814,26.7333,62.58,97,100,3.38,CD,1649706672
Santa Helena de Goiás,-17.8136,-50.5969,85.55,58,86,4.41,BR,1649706212
Port Elizabeth,-33.918,25.5701,66.49,82,0,12.66,ZA,1649706673
Kichera,55.9375,110.0997,23.65,94,100,3.31,RU,1649706674
Angoche,-16.2325,39.9086,77.36,88,19,5.39,MZ,1649706674
Kaitangata,-46.2817,169.8464,48.9,94,100,5.35,NZ,1649706082
Tiksi,71.6872,128.8694,-7.62,99,100,7.99,RU,1649706084
Cidreira,-30.1811,-50.2056,68.92,94,100,14.05,BR,1649706150
Maceió,-9.6658,-35.7353,85.44,61,20,12.66,BR,1649706236
Esperance,-33.8667,121.9,58.84,86,100,10.0,AU,1649706676
Bambous Virieux,-20.3428,57.7575,79.05,78,75,11.5,MU,1649706676
Parabel',58.6978,81.4825,21.83,95,16,6.51,RU,1649706388
Kodino,63.7198,39.6447,33.98,93,100,5.86,RU,1649706677
Mar del Plata,-38.0023,-57.5575,64.09,84,100,20.0,AR,1649706546
Chokurdakh,70.6333,147.9167,0.73,91,100,10.92,RU,1649706678
Taoudenni,22.6783,-3.9836,86.65,4,89,8.61,ML,1649706018
Thompson,55.7435,-97.8558,30.36,59,100,2.3,CA,1649706623
Provideniya,64.3833,-173.3,23.54,93,100,11.95,RU,1649706090
Valle de Allende,26.9333,-105.4,78.6,7,100,5.28,MX,1649706680
Garoowe,8.4054,48.4845,78.28,65,26,11.32,SO,1649706176
Manokwari,-0.8667,134.0833,75.67,90,100,8.01,ID,1649706680
Ostrovnoy,68.0531,39.5131,32.56,85,61,26.96,RU,1649706115
Kavieng,-2.5744,150.7967,81.75,74,17,9.6,PG,1649706681
Tuktoyaktuk,69.4541,-133.0374,-4.0,71,20,4.61,CA,1649706602
Saint Anthony,45.0205,-93.218,59.94,38,20,17.27,US,1649706304
La Libertad,-2.2333,-80.9,80.26,74,0,10.36,EC,1649706682
Barrow,71.2906,-156.7887,19.42,79,0,10.36,US,1649706594
Solnechnyy,50.7214,136.6319,21.36,95,72,6.15,RU,1649706133
Gejiu,23.306,103.1635,52.72,94,17,4.25,CN,1649706683
Shaowu,27.3409,117.4831,66.88,72,0,1.79,CN,1649706684
Olafsvik,64.8945,-23.7142,33.44,76,91,25.46,IS,1649706684
Saint-Pierre,-21.3393,55.4781,77.92,80,75,23.02,RE,1649706076
Shellbrook,53.2168,-106.4011,18.63,73,100,15.88,CA,1649706685
Katsuura,35.1333,140.3,62.13,89,100,13.4,JP,1649706107
Khatanga,71.9667,102.5,-20.78,100,100,2.44,RU,1649706218
Tura,25.5198,90.2201,69.93,85,4,5.19,IN,1649706178
Coquimbo,-29.9533,-71.3436,60.53,77,20,12.66,CL,1649706111
Lagoa,39.05,-27.9833,59.58,94,100,22.08,PT,1649706115
Chakradharpur,22.7,85.6333,82.78,18,94,4.12,IN,1649706687
Dikson,73.5069,80.5464,7.74,79,100,16.67,RU,1649705835
Koryčany,49.1064,17.1643,44.08,57,12,1.9,CZ,1649706688
Port Hedland,-20.3167,118.5667,75.25,88,0,3.44,AU,1649706214
Nanortalik,60.1432,-45.2371,36.48,67,100,8.41,GL,1649706096
Gamba,-2.65,10.0,77.67,91,82,5.39,GA,1649706325
Brookings,44.3114,-96.7984,55.45,43,20,11.5,US,1649706690
Golden,39.7555,-105.2211,62.35,23,40,8.05,US,1649706690
Bukachacha,52.9833,116.9167,17.04,86,24,3.71,RU,1649706691
Faanui,-16.4833,-151.75,81.99,73,1,17.07,PF,1649706691
Westerland,54.9079,8.3033,37.94,75,100,3.44,DE,1649706692
Isnos,1.9356,-76.2406,71.46,66,100,4.7,CO,1649706693
Fairbanks,64.8378,-147.7164,33.49,67,0,8.05,US,1649706302
Sayyan,15.1718,44.3244,60.96,31,0,10.0,YE,1649706694
Hermanus,-34.4187,19.2345,67.64,57,0,4.41,ZA,1649706694
Balkhash,46.844,74.9804,43.9,42,98,23.04,KZ,1649706033
Sitka,57.0531,-135.33,37.29,22,20,17.27,US,1649706695
Bethel,41.3712,-73.414,63.36,34,0,8.05,US,1649706166
George Town,5.4112,100.3354,80.53,93,20,3.44,MY,1649706512
Laguna,38.421,-121.4238,64.54,59,20,18.41,US,1649706217
Qujing,25.4833,103.7833,55.74,74,14,4.83,CN,1649706696
Beringovskiy,63.05,179.3167,23.25,94,100,10.04,RU,1649706105
São Miguel do Araguaia,-13.275,-50.1628,87.08,55,76,1.72,BR,1649706697
Ponta do Sol,32.6667,-17.1,63.72,67,100,13.22,PT,1649706698
Upernavik,72.7868,-56.1549,15.69,93,100,8.43,GL,1649706698
Kaeo,-35.1,173.7833,67.32,90,100,13.6,NZ,1649706699
Souillac,-20.5167,57.5167,79.18,78,75,11.5,MU,1649706699
Ulety,51.3572,112.4849,21.2,85,98,3.09,RU,1649706699
Dzhebariki-Khaya,62.2167,135.8,15.66,96,100,0.2,RU,1649706139
Ilulissat,69.2167,-51.1,28.42,54,75,2.3,GL,1649705974
Porto Walter,-8.2686,-72.7439,87.15,60,30,2.57,BR,1649706700
Lhokseumawe,5.1801,97.1507,77.97,86,76,3.49,ID,1649706701
Kongolo,-5.3833,27.0,72.39,90,100,1.36,CD,1649706702
Flagstaff,35.1981,-111.6513,60.6,40,20,35.68,US,1649706552
Srednekolymsk,67.45,153.6833,-8.52,99,59,3.36,RU,1649706130
Jiazi,22.8779,116.067,72.66,81,1,2.08,CN,1649706703
Raudeberg,61.9875,5.1352,38.07,76,97,5.03,NO,1649706703
Mayo,38.8876,-76.5119,68.13,48,0,14.97,US,1649706157
Carnarvon,-24.8667,113.6333,62.67,72,14,10.36,AU,1649706624
Sal Rei,16.1833,-22.9167,71.8,64,75,20.71,CV,1649706704
Morro Bay,35.3658,-120.8499,66.94,72,33,3.0,US,1649706213
Vidim,56.4088,103.1106,17.53,97,50,2.98,RU,1649706705
Härnösand,62.6323,17.9379,39.22,83,65,10.13,SE,1649706578
Talovaya,51.1144,40.73,56.64,71,39,15.43,RU,1649706705
Berlevåg,70.8578,29.0864,33.75,86,75,2.3,NO,1649706110
Chimoio,-19.1164,33.4833,69.66,100,75,3.4,MZ,1649706706
Alyangula,-13.8483,136.4192,78.67,94,77,0.0,AU,1649706706
Hithadhoo,-0.6,73.0833,83.66,67,58,12.39,MV,1649706707
Ayr,55.4627,-4.6339,51.78,62,20,12.66,GB,1649706707
Dudinka,69.4058,86.1778,-4.38,90,98,7.23,RU,1649706708
Taksimo,56.3444,114.8794,15.01,90,67,1.99,RU,1649706199
Lorengau,-2.0226,147.2712,81.77,74,30,7.94,PG,1649706246
Uusikaupunki,60.8004,21.4084,36.01,88,28,10.27,FI,1649706708
Sydney,-33.8679,151.2073,66.11,87,75,14.97,AU,1649706304
Puerto Ayora,-0.7393,-90.3518,84.16,90,92,8.01,EC,1649706709
Luanda,-8.8368,13.2343,80.6,83,20,6.91,AO,1649706709
Saint Paul Harbor,57.79,-152.4072,44.11,33,0,6.91,US,1649706631
Medina,24.4686,39.6142,91.83,12,0,11.5,SA,1649706710
Batagay-Alyta,67.8006,130.4114,-11.31,87,56,5.64,RU,1649706711
Hohhot,40.8106,111.6522,34.09,51,0,8.95,CN,1649706711
Barcs,45.96,17.4586,42.35,73,7,5.95,HU,1649706711
Torbay,47.6666,-52.7314,36.75,91,100,19.57,CA,1649706712
Nome,64.5011,-165.4064,31.15,69,0,16.11,US,1649706507
Tasiilaq,65.6145,-37.6368,16.79,85,100,2.75,GL,1649706712
Mikumi,-7.4041,36.9831,69.15,92,25,3.15,TZ,1649706713
Ziyang,29.2497,117.8547,67.5,73,2,2.95,CN,1649706713
Nampula,-15.1165,39.2666,76.95,88,75,8.05,MZ,1649706714
Broken Hill,-31.95,141.4333,60.51,63,4,4.61,AU,1649706714
Puerto Palomas,31.7667,-107.6167,78.87,13,7,24.87,MX,1649706714
Sidhi,24.4167,81.8833,85.3,12,88,4.07,IN,1649706715
Cockburn Town,21.4612,-71.1419,76.78,80,2,20.89,TC,1649706146
Luga,58.7372,29.8453,32.32,94,20,3.56,RU,1649706715
Krasnosel'kup,65.7,82.4667,30.36,99,100,7.61,RU,1649706172
Kahului,20.8947,-156.47,80.62,67,40,14.97,US,1649706121
Hasaki,35.7333,140.8333,59.4,87,93,14.05,JP,1649706152
Waddān,29.1614,16.139,68.04,27,0,15.73,LY,1649706717
Bathsheba,13.2167,-59.5167,83.01,65,40,21.85,BB,1649706185
Sur,22.5667,59.5289,86.0,41,0,7.92,OM,1649706204
Half Moon Bay,37.4636,-122.4286,57.42,67,0,34.52,US,1649706139
Morondava,-20.2833,44.2833,81.23,54,66,11.1,MG,1649706718
Salina,38.8403,-97.6114,70.02,26,0,12.66,US,1649706718
Umm Kaddadah,13.6017,26.6876,83.82,10,1,7.38,SD,1649706719
Geraldton,-28.7667,114.6,54.01,94,0,6.91,AU,1649706719
Raja,8.4596,25.678,80.67,55,73,6.71,SS,1649706720
Bosaso,11.2842,49.1816,82.27,65,1,4.25,SO,1649706343
Galashki,43.1136,44.9894,49.15,63,1,5.35,RU,1649706720
Sittwe,20.15,92.9,80.1,77,10,3.74,MM,1649706721
Anju,39.6178,125.6647,58.62,87,87,2.1,KP,1649706721
Ouidah,6.3631,2.0851,84.06,85,56,10.18,BJ,1649706722
Aklavik,68.2191,-135.0107,10.35,86,67,7.76,CA,1649706722
Kupang,-10.1667,123.5833,75.92,84,64,4.29,ID,1649706155
El Espinal,16.3333,-94.0667,89.98,39,6,12.95,MX,1649706723
Kembé,4.6228,21.8865,74.95,75,79,0.6,CF,1649706724
Riyadh,24.6877,46.7219,89.74,15,53,10.74,SA,1649706119
Sobolevo,54.4299,31.8996,38.43,65,100,7.45,RU,1649706256
Kieta,-6.2167,155.6333,79.27,82,75,0.49,PG,1649706192
Skellefteå,64.7507,20.9528,32.36,69,4,5.75,SE,1649706725
Talnakh,69.4865,88.3972,-4.83,94,76,8.21,RU,1649706625
Anderson,34.5334,-82.6499,77.45,36,0,14.97,US,1649705942
Bulgan,48.8125,103.5347,19.81,78,100,3.49,MN,1649706726
Lebu,-37.6167,-73.65,55.27,76,100,5.77,CL,1649706726
Lewisporte,49.2499,-55.0482,33.55,97,100,22.97,CA,1649706727
Inuvik,68.3499,-133.7218,9.46,40,0,3.44,CA,1649706224
Ubari,26.5921,12.7805,75.0,17,4,10.6,LY,1649706727
Chapais,49.7834,-74.8492,40.78,84,100,8.03,CA,1649706178
Coţofenii din Dos,44.4333,23.6167,46.18,56,1,8.86,RO,1649706728
Malbork,54.0359,19.0266,40.12,79,3,0.98,PL,1649706729
Namikupa,-10.8333,39.6,71.11,98,28,2.28,TZ,1649706729
Ambilobe,-13.2,49.05,73.6,84,54,3.89,MG,1649706231
Mezhdurechensk,53.6942,88.0603,19.0,96,31,2.59,RU,1649706730
Morant Bay,17.8815,-76.4093,76.62,74,56,9.26,JM,1649706731
Severo-Kuril'sk,50.6789,156.125,27.05,80,24,6.13,RU,1649706617
Ahipara,-35.1667,173.1667,63.99,89,100,7.76,NZ,1649706115
Itarema,-2.9248,-39.9167,80.22,83,44,10.71,BR,1649706156
Lebowakgomo,-24.2,29.5,61.7,87,4,0.56,ZA,1649706732
Denpasar,-8.65,115.2167,78.46,83,20,3.44,ID,1649706403
Aitape,-3.1374,142.3475,78.75,86,99,8.63,PG,1649706733
Porosozero,62.7191,32.727,31.28,97,75,5.55,RU,1649706734
Madimba,-10.4,40.3333,77.72,88,20,8.37,TZ,1649706734
Cayenne,4.9333,-52.3333,83.08,1,75,14.97,GF,1649706240
Vila Velha,-20.3297,-40.2925,82.35,85,20,11.5,BR,1649705987
Mbandaka,0.0487,18.2603,73.81,91,96,3.89,CD,1649706735
Pundaguitan,6.3711,126.1689,81.93,78,100,10.4,PH,1649706736
Bloemfontein,-29.1211,26.214,52.79,86,39,7.43,ZA,1649706737
Bowen,-20.0167,148.2333,76.42,79,62,12.33,AU,1649706737
Mogilno,52.6581,17.9558,39.0,79,9,6.04,PL,1649706738
Lavrentiya,65.5833,-171.0,23.22,95,100,6.4,RU,1649706645
Buta,2.7858,24.73,70.38,87,91,2.71,CD,1649706738
Pevek,69.7008,170.3133,-21.41,98,37,7.72,RU,1649706739
Grand Island,40.925,-98.342,63.19,27,40,7.0,US,1649706740
Saint-François,46.4154,3.9054,56.68,54,0,14.97,FR,1649706063
Ngawen,-7.0032,111.3129,73.56,91,24,3.53,ID,1649706741
Kapoeta,4.7717,33.5903,75.43,75,100,5.39,SS,1649706201
Barranca,-10.75,-77.7667,71.19,75,100,9.62,PE,1649706742
Moose Factory,51.2585,-80.6094,42.8,52,100,10.36,CA,1649706250
Yerbogachën,61.2767,108.0108,9.21,97,46,1.61,RU,1649706742
Severodvinsk,64.5635,39.8302,37.51,89,100,8.88,RU,1649706743
Diamantino,-14.4086,-56.4461,86.04,62,86,4.27,BR,1649706744
Mabaruma,8.2,-59.7833,84.33,56,82,7.52,GY,1649706744
Rørvik,64.8621,11.2373,39.18,80,40,3.44,NO,1649706154
Yangi Marg`ilon,40.4272,71.7189,68.72,49,100,11.5,UZ,1649706745
Tekeli,44.83,78.8239,52.03,56,99,8.55,KZ,1649706745
Fortuna,40.5982,-124.1573,49.98,69,75,17.27,US,1649706222
Distrikt Brokopondo,4.75,-55.1667,79.38,88,36,8.75,SR,1649706746
Progreso,21.2833,-89.6667,96.12,46,12,14.25,MX,1649706357
Byron Bay,-28.65,153.6167,65.95,94,37,8.7,AU,1649706649
Mahibadhoo,3.7833,72.9667,83.98,74,82,12.37,MV,1649706220
Bulembu,-25.9667,31.1333,58.19,96,26,2.89,SZ,1649706747
Turaif,31.6725,38.6637,70.05,24,20,20.71,SA,1649706748
Hauterive,46.0901,3.4459,54.75,62,27,10.47,FR,1649706748
Salalah,17.0151,54.0924,80.1,68,0,2.28,OM,1649706749
Severnoye,56.3491,78.3619,22.87,94,100,3.13,RU,1649706749
Tuy Hoa,13.0833,109.3,72.97,91,98,3.06,VN,1649706750
Mafinga,-7.25,35.0667,69.21,73,40,5.59,TZ,1649706750
